-- Merging decision tree log ---
manifest
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-131:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\ef67caf473e3265f0da617b523e1bcae\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\84e7a65e0d47fa1d93511ff8a5a3268c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\dbb31a5d3a33d8d5cdd8eaf341e7e04c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\980c3e709d0358a2f72f69753bd06a16\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\088af60212475cbce81bdaa28a04851b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\6a65d0a6b9b3099a9b2b6b232c89eacf\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\d482644d965a2c42c04e5d8b0110d5b3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\b20421eae8afc59222a38154a2c4e469\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\2a3303cd7666c2266197276368a20a8a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\c5b26e43fed2e273b5f2fbe2fbc0315e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\c773bf3f70e63838d6d010b1a0b93610\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\0d328f00c83eaec1d555f1c3de59facf\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\82b32ccd9da7b599933ec6fc22fae6a3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\6e978cb6ddb5c6b406d4fbec2fbdecbf\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\7b7172374f410791f5ed5c37fe4667a3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\8ce3ee306aade958760906f47e1094ac\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\1335249a798d03cc4c4f84534ce8f7e0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\fafbc979fec2795ca6fd51403ccf8599\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\e2333c921f4344f6c3a1d02f5d5614a6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\cd60775b4e85ec758e5d8ed77624fb3e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\56b66d4dde7830522e3f6013f7749aee\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\2abd02fc7c53b4ee052b38720817c1d7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\a91036a924adbe4c6f41c85d1880ca5d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\73de17a51d88f87ee79e9ef7f58f62b9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\c8908e0be6ca24cef6e342c4bd26c12d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\f0bb0743cc8c4179978b090a194db0c0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\47f0e807d4149780557d7b6857ad1d91\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\be92adf2aeed5ea8feb8f05bc5deb2f2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\060f8887df93d06a1d789be077ae1df9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\5111ee0c9203f42bf2588b9218226cfa\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\6e51940eaca068999bde9110b795fbe4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\3c08b09c58e4319d19fcec61cad16256\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\972246714926c701147699afea08a8ea\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\245feb0a58e384f47b19a558c14de203\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\d5ca435ee6989ed908f0650df0901313\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\43e9913e59681fc626826ea7759ebd2b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\637a8d619e0b0a6388ab1b2e459a023a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\ca0a83b7e52c4f3d35e4c63f9fb6f2ce\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\e24fa222df6549810c35b7a80c05d294\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\9f915cc85006fdc4e21849fdd3d47005\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\e895ed1ae4cbeb60d771967ccde6924b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\49b1f33e6831d60eeabb576895e69d4e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\f93852504f0d22a4c939bd6df3ff03e5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\79b858d5fec4532f92a51a0ffd3cfcbb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\c86dd3b681afa0da1a0b5232897fa293\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\04cff1e323577b2b5e3963121c16667e\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-131:12
	package
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:4:5-44
		INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml
		INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-131:12
		INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-131:12
		INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:5:5-35
uses-permission#android.permission.INTERNET
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\d97446b09f4e7c097ebf50740144ca83\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\d97446b09f4e7c097ebf50740144ca83\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\700aece4bcf400a1595f6d315aa4de25\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\700aece4bcf400a1595f6d315aa4de25\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\cc93de6a0e7d570b025b011fdf810f4b\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\cc93de6a0e7d570b025b011fdf810f4b\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\450e919ff225c94f735fc33d26c92302\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\450e919ff225c94f735fc33d26c92302\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\e39e012a2057a98c76ab517a48222073\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\e39e012a2057a98c76ab517a48222073\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\fedd86ac6c30e228e457dcc2a14ca84a\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\fedd86ac6c30e228e457dcc2a14ca84a\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\c2aba189281c2565ab1077233aeaa28f\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\c2aba189281c2565ab1077233aeaa28f\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\d67528d8038c3cb9d76481707580551a\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\d67528d8038c3cb9d76481707580551a\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e34531369c9c2304043cf0bfcc51b5b1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e34531369c9c2304043cf0bfcc51b5b1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\19697eaec85477676965169e760e7bb1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\19697eaec85477676965169e760e7bb1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\4d60c5b8d821b3a74ba9436479ddbed8\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\4d60c5b8d821b3a74ba9436479ddbed8\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\9c5ad8953505ed21be42a33ac1426ef8\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\9c5ad8953505ed21be42a33ac1426ef8\AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.4] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.4.aar\6cb3f714720050ed80941395f69cea33\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.4] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.4.aar\6cb3f714720050ed80941395f69cea33\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.3] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.6.3.aar\24cb4ef340f501b5665382fe44be952c\AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.3] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.6.3.aar\24cb4ef340f501b5665382fe44be952c\AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.9] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\beta-1.2.9.aar\f83b6b77601325d08e10b2efc9ec5fef\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.9] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\beta-1.2.9.aar\f83b6b77601325d08e10b2efc9ec5fef\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.2] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\answers-1.4.2.aar\a051b57683e5fab8fc7b8c34f82d4c72\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.2] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\answers-1.4.2.aar\a051b57683e5fab8fc7b8c34f82d4c72\AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.3] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\fabric-1.4.3.aar\bbb2428d8895fbca209c4fb8cf45a1b8\AndroidManifest.xml:29:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.3] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\fabric-1.4.3.aar\bbb2428d8895fbca209c4fb8cf45a1b8\AndroidManifest.xml:29:5-67
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\d97446b09f4e7c097ebf50740144ca83\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\d97446b09f4e7c097ebf50740144ca83\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\700aece4bcf400a1595f6d315aa4de25\AndroidManifest.xml:24:5-79
